APP_TYPE,HOST,INSTANCE_NAME,DIRECTORY,USER,ADMIN_PORT,BUSINESS
MA,elonaapxdp01.uk.ml.com,LIFFE_QSA_3,/elonaapxdp01/apps/qsaprod/LIFFE_QSA_3,qsaprod,20078,QSA,
MA,elonaapxdp01.uk.ml.com,LIFFE_QSA_4,/elonaapxdp01/apps/qsaprod/LIFFE_QSA_4,qsaprod,20079,QSA,
MA,elonaapxdp01.uk.ml.com,LIFFE_QSA_5,/elonaapxdp01/apps/qsaprod/LIFFE_QSA_5,qsaprod,20080,QSA,
MA,elonaapxdp01.uk.ml.com,LIFFE_QSA_6,/elonaapxdp01/apps/qsaprod/LIFFE_QSA_6,qsaprod,20081,QSA,
MA,elonaapxdp01.uk.ml.com,MAD_AXP_1,/elonaapxdp01/apps/axpprod/MAD_AXP_1,axpprod,20066,DSA,
MA,elonaapxdp01.uk.ml.com,NQX_AXP_1,/elonaapxdp01/apps/axpprod/NQX_AXP_1,axpprod,21236,DSA,
MA,elonaapxdp01.uk.ml.com,NYFX_AXP_01,/elonaapxdp01/apps/axpprod/NYFX_AXP_01,axpprod,21456,DSA,
MA,elonaapxdp02.uk.ml.com,OSL_AXP_1,/elonaapxdp02/apps/axpprod/OSL_AXP_1,axpprod,20067,DSA,
MA,elonaapxdp02.uk.ml.com,TRQ_AXP_1,/elonaapxdp02/apps/axpprod/TRQ_AXP_1,axpprod,21712,DSA,
MA,elonaapxdp01.uk.ml.com,OSL_DMA_1,/elonaapxdp01/apps/dmaprod/OSL_DMA_1,dmaprod,20015,DMA,
MA,elonaapxdp01.uk.ml.com,ROR_QSA_1,/elonaapxdp01/apps/qsaprod/ROR_QSA_1,qsaprod,20031,QSA,
MA,elonaapxdp02.uk.ml.com,STO_AXP_1,/elonaapxdp02/apps/axpprod/STO_AXP_1,axpprod,20041,DSA,
MA,elonaapxdp01.uk.ml.com,STO_DMA_1,/elonaapxdp01/apps/dmaprod/STO_DMA_1,dmaprod,20021,DMA,
MA,elonaapxdp01.uk.ml.com,CPH_QSA_1,/elonaapxdp01/apps/qsaprod/CPH_QSA_1,qsaprod,20016,QSA,
MA,elonaapxdp01.uk.ml.com,HEL_QSA_1,/elonaapxdp01/apps/qsaprod/HEL_QSA_1,qsaprod,20018,QSA,
MA,elonaapxdp01.uk.ml.com,OSL_QSA_1,/elonaapxdp01/apps/qsaprod/OSL_QSA_1,qsaprod,20014,QSA,
MA,elonaapxdp01.uk.ml.com,STO_QSA_1,/elonaapxdp01/apps/qsaprod/STO_QSA_1,qsaprod,20020,QSA,
MA,elonaapxdp01.uk.ml.com,MAD_QSA_1,/elonaapxdp01/apps/qsaprod/MAD_QSA_1,qsaprod,20011,QSA,
MA,elonaapxdp02.uk.ml.com,MIL_QSA_5,/elonaapxdp02/apps/qsaprod/MIL_QSA_5,qsaprod,20003,QSA,
MA,elonaapxdp02.uk.ml.com,MIL_QSA_6,/elonaapxdp02/apps/qsaprod/MIL_QSA_6,qsaprod,20004,QSA,
MA,elonaapxdp02.uk.ml.com,MIL_DMA_9,/elonaapxdp02/apps/dmaprod/MIL_DMA_9,dmaprod,20183,DMA,
MA,elonaapxdp02.uk.ml.com,MIL_DMA_10,/elonaapxdp02/apps/dmaprod/MIL_DMA_10,dmaprod,20182,DMA,
MA,elonaapxdp01.uk.ml.com,MIL_AXP_3,/elonaapxdp01/apps/axpprod/MIL_AXP_3,axpprod,20160,DSA,
MA,elonaapxdp01.uk.ml.com,MIL_AXP_4,/elonaapxdp01/apps/axpprod/MIL_AXP_4,axpprod,20161,DSA,
MA,elonaapxdp01.uk.ml.com,LSE_DMA_1,/elonaapxdp01/apps/dmaprod/LSE_DMA_1,dmaprod,20107,DMA,
MA,elonaapxdp01.uk.ml.com,NQX_DMA_1,/elonaapxdp01/apps/dmaprod/NQX_DMA_1,dmaprod,21237,DMA,
MA,elonaapxdp01.uk.ml.com,LSE_QSA_1,/elonaapxdp01/apps/qsaprod/LSE_QSA_1,qsaprod,20003,QSA,
MA,elonaapxdp01.uk.ml.com,NQX_QSA_1,/elonaapxdp01/apps/qsaprod/NQX_QSA_1,qsaprod,21233,QSA,
MA,elonaapxdp01.uk.ml.com,LSE_QSA_2,/elonaapxdp01/apps/qsaprod/LSE_QSA_2,qsaprod,20183,QSA,
MA,elonaapxdp01.uk.ml.com,MAD_DMA_1,/elonaapxdp01/apps/dmaprod/MAD_DMA_1,dmaprod,20110,DMA,
MA,elonaapxdp02.uk.ml.com,CHIX_DMA_1,/elonaapxdp02/apps/dmaprod/CHIX_DMA_1,dmaprod,20180,DMA,
MA,elonaapxdp02.uk.ml.com,CHIX_AXP_1,/elonaapxdp02/apps/axpprod/CHIX_AXP_1,axpprod,20201,DSA,
MA,elonaapxdp02.uk.ml.com,CHIX_DMA_1F,/elonaapxdp02/apps/dmaprod/CHIX_DMA_1F,dmaprod,20181,DMA,
MA,elonaapxdp02.uk.ml.com,CHIX_QSA_1,/elonaapxdp02/apps/qsaprod/CHIX_QSA_1,qsaprod,20187,QSA,
MA,elonaapxdp02.uk.ml.com,ENX_DMA_6,/elonaapxdp02/apps/dmaprod/ENX_DMA_6,dmaprod,20056,DMA,
MA,elonaapxdp02.uk.ml.com,ENX_DMA_7,/elonaapxdp02/apps/dmaprod/ENX_DMA_7,dmaprod,20057,DMA,
MA,elonaapxdp02.uk.ml.com,LSE_AXP_1,/elonaapxdp02/apps/axpprod/LSE_AXP_1,axpprod,20160,DSA,
MA,elonaapxdp02.uk.ml.com,LSE_DMA_2,/elonaapxdp02/apps/dmaprod/LSE_DMA_2,dmaprod,20170,DMA,
MA,elonaapxdp02.uk.ml.com,TRQ_DMA_1,/elonaapxdp02/apps/dmaprod/TRQ_DMA_1,dmaprod,21212,DMA,
MA,elonaapxdp03.uk.ml.com,BOAT_QUOTEMA_1,/elonaapxdp03/apps/qsaprod/BOAT_QUOTEMA_1,qsaprod,23457,QSA,
MA,elonaapxdp03.uk.ml.com,BOAT_STR_1,/elonaapxdp03/apps/qsaprod/BOAT_STR_1,qsaprod,11992,QSA,
MA,elonaapxdp03.uk.ml.com,BOAT_STR_2,/elonaapxdp03/apps/qsaprod/BOAT_STR_2,qsaprod,11993,QSA,
MA,elonaapxdp03.uk.ml.com,BOAT_TRMA_1,/elonaapxdp03/apps/qsaprod/BOAT_TRMA_1,qsaprod,23456,QSA,
MA,elonaapxdp03.uk.ml.com,BATS_QSA_1,/elonaapxdp03/apps/qsaprod/BATS_QSA_1,qsaprod,20076,QSA,
MA,elonaapxdp03.uk.ml.com,BATS_DMA_1,/elonaapxdp03/apps/dmaprod/BATS_DMA_1,dmaprod,20075,DMA,
MA,elonaapxdp03.uk.ml.com,BATS_AXP_1,/elonaapxdp03/apps/axpprod/BATS_AXP_1,axpprod,20077,DSA,
MA,elonaapxdp03.uk.ml.com,ARCA_QSA_1,/elonaapxdp03/apps/qsaprod/ARCA_QSA_1,qsaprod,23852,QSA,
MA,elonaapxdp03.uk.ml.com,ARCA_DMA_1,/elonaapxdp03/apps/dmaprod/ARCA_DMA_1,dmaprod,23801,DMA,
MA,elonaapxdp03.uk.ml.com,ARCA_AXP_1,/elonaapxdp03/apps/axpprod/ARCA_AXP_1,axpprod,23853,DSA,
MA,elonaapxdp03.uk.ml.com,ENX_QSA_1,/elonaapxdp03/apps/qsaprod/ENX_QSA_1,qsaprod,23101,QSA,
MA,elonaapxdp03.uk.ml.com,ENX_DMA_1,/elonaapxdp03/apps/dmaprod/ENX_DMA_1,dmaprod,23102,DMA,
MA,elonaapxdp03.uk.ml.com,ENX_AXP_1,/elonaapxdp03/apps/axpprod/ENX_AXP_1,axpprod,23103,DSA,
MA,elonaapxdxp3.uk.ml.com,SWX_DMA_1,/elonaapxdxp3/apps/xdmap2/SWX_DMA_1,xdmap2,23011,DMA,
MA,elonaapxdxp3.uk.ml.com,SWX_AXP_1,/elonaapxdxp3/apps/xdmap3/SWX_AXP_1,xdmap2,23112,DSA,
MA,elonaapxdsp01.uk.ml.com,EUX_AXP_1,/elonaapxdsp01/apps/axpprod/EUX_AXP_1,axpprod,20058,DSA,
MA,elonaapxdsp01.uk.ml.com,EUX_DMA_1,/elonaapxdsp01/apps/dmaprod/EUX_DMA_1,dmaprod,20025,DMA,
MA,elonaapxdsp02.uk.ml.com,EUX_QSA_1,/elonaapxdsp02/apps/qsaprod/EUX_QSA_1,qsaprod,20095,QSA,
MA,elonaapxdsp02.uk.ml.com,VIE_QSA_1,/elonaapxdsp02/apps/qsaprod/VIE_QSA_1,qsaprod,20032,QSA,
MA,elonaapxdsp02.uk.ml.com,XET_QSA_1,/elonaapxdsp02/apps/qsaprod/XET_QSA_1,qsaprod,20009,QSA,
MA,elonaapxdsp01.uk.ml.com,VIE_AXP_1,/elonaapxdsp01/apps/axpprod/VIE_AXP_1,axpprod,20037,DSA,
MA,elonaapxdsp01.uk.ml.com,VIE_DMA_1,/elonaapxdsp01/apps/dmaprod/VIE_DMA_1,dmaprod,20033,DMA,
MA,elonaapxdsp01.uk.ml.com,XET_AXP_1,/elonaapxdsp01/apps/axpprod/XET_AXP_1,axpprod,20036,DSA,
MA,elonaapxdsp01.uk.ml.com,XET_DMA_1,/elonaapxdsp01/apps/dmaprod/XET_DMA_1,dmaprod,20006,DMA,
MA,elonaapxdsp01.uk.ml.com,XET_DMA_2,/elonaapxdsp01/apps/dmaprod/XET_DMA_2,dmaprod,20007,DMA,
MA,elonaapxdp03.uk.ml.com,JSE_DMA_1,/elonaapxdp03/apps/dmaprod/JSE_DMA_1,dmaprod,20007,DMA,
MA,elonaapxdxp3.uk.ml.com,MIL_AXP_1,/elonaapxdxp3/apps/xdmap3/MIL_AXP_1,xdmap3,20014,DSA,
MA,elonaapxdxp3.uk.ml.com,MIL_AXP_2,/elonaapxdxp3/apps/xdmap3/MIL_AXP_2,xdmap3,20015,DSA,
MA,elonaapxdxp3.uk.ml.com,MIL_DMA_1,/elonaapxdxp3/apps/xdmap2/MIL_DMA_1,xdmap2,20013,DMA,
MA,elonaapxdxp3.uk.ml.com,MIL_DMA_2,/elonaapxdxp3/apps/xdmap2/MIL_DMA_2,xdmap2,20029,DMA,
MA,elonaapxdxp3.uk.ml.com,MIL_DMA_3,/elonaapxdxp3/apps/xdmap2/MIL_DMA_3,xdmap2,22213,DMA,
MA,elonaapxdxp3.uk.ml.com,MIL_DMA_4,/elonaapxdxp3/apps/xdmap2/MIL_DMA_4,xdmap2,22214,DMA,
MA,elonaapxdxp3.uk.ml.com,MIL_DMA_5,/elonaapxdxp3/apps/xdmap2/MIL_DMA_5,xdmap2,22218,DMA,
MA,elonaapxdxp3.uk.ml.com,MIL_DMA_6,/elonaapxdxp3/apps/xdmap2/MIL_DMA_6,xdmap2,22219,DMA,
MA,elonaapxdxp3.uk.ml.com,MIL_DMA_7,/elonaapxdxp3/apps/xdmap2/MIL_DMA_7,xdmap2,22220,DMA,
MA,elonaapxdxp3.uk.ml.com,MIL_DMA_8,/elonaapxdxp3/apps/xdmap2/MIL_DMA_8,xdmap2,22221,DMA,
MA,elonaapxdxp3.uk.ml.com,MIL_QSA_1,/elonaapxdxp3/apps/xdmap1/MIL_QSA_1,xdmap1,20012,QSA,
MA,elonaapxdxp3.uk.ml.com,MIL_QSA_2,/elonaapxdxp3/apps/xdmap1/MIL_QSA_2,xdmap1,20030,QSA,
MA,elonaapxdxp3.uk.ml.com,MIL_QSA_3,/elonaapxdxp3/apps/xdmap1/MIL_QSA_3,xdmap1,22212,QSA,
MA,elonaapxdxp3.uk.ml.com,MIL_QSA_4,/elonaapxdxp3/apps/xdmap1/MIL_QSA_4,xdmap1,22215,QSA,
FR,elonaapxdfixp1.uk.ml.com,FE_DMA_1,/elonaapxdfixp1/apps/FixEngine/FE_DMA_1,eqtfep1,9433,DMA,
FR,elonaapxdfixp1.uk.ml.com,FE_DMA_GSA_1,/elonaapxdfixp1/apps/FixEngine/FE_DMA_GSA_1,eqtfep1,9367,DMA,
FR,elonaapxdfixp1.uk.ml.com,FE_DMA_INF_1,/elonaapxdfixp1/apps/FixEngine/FE_DMA_INF_1,eqtfep1,9369,DMA,
FR,elonaapxdfixp1.uk.ml.com,FE_DMA_IVC_1,/elonaapxdfixp1/apps/FixEngine/FE_DMA_IVC_1,eqtfep1,9378,DMA,
FR,elonaapxdfixp1.uk.ml.com,FE_DMA_JANE_1,/elonaapxdfixp1/apps/FixEngine/FE_DMA_JANE_1,eqtfep1,9335,DMA,
FR,elonaapxdfixp1.uk.ml.com,FE_DMA_PAN_1,/elonaapxdfixp1/apps/FixEngine/FE_DMA_PAN_1,eqtfep1,9372,DMA,
FR,elonaapxdfixp1.uk.ml.com,FE_DMA_QLB_1,/elonaapxdfixp1/apps/FixEngine/FE_DMA_QLB_1,eqtfep1,9470,DMA,
FR,elonaapxdfixp1.uk.ml.com,FE_DMA_QRT_1,/elonaapxdfixp1/apps/FixEngine/FE_DMA_QRT_1,eqtfep1,9368,DMA,
FR,gbwaapettp12.uk.ml.com,FR_CASH_1,/gbwaapettp12/apps/ettprod/FR_CASH_1,ettprod,10010,DSA,
FR,elonaapxdutp1.uk.ml.com,FE_MLFX_1,/elonaapxdutp1/apps/xdutp1/FE_MLFX_1,xdutp1,9435,DMA,
FR,elonaortcap1.uk.ml.com,TCA-CASH,/elonaortcap1/app/tcaprd/TCA-CASH/run,tcaprd,11241,CASH,
MLXN,gbwaapettp11.uk.ml.com,MLXN1,/gbwaapettp11/apps/ettprod/MLXN1,ettprod,10298,DSA,
MLXN,gbwaapettp11.uk.ml.com,MLXN1,/gbwaapettp11/apps/ettprod/MLXN1,ettprod,10298,DSA,
MLXN,gbwaapettp12.uk.ml.com,MLXN2,/gbwaapettp12/apps/ettprod/MLXN2,ettprod,10297,DSA,
MLXN,gbwaapettp13.uk.ml.com,MLXN3,/gbwaapettp13/apps/ettprod/MLXN3,ettprod,10298,DSA,
MLXN,gbwaapettp14.uk.ml.com,MLXN4,/gbwaapettp14/apps/ettprod/MLXN4,ettprod,10299,DSA,
SORT,gbwaapettp22.uk.ml.com,SOR_DKK_1,/gbwaapettp22/apps/ettprod/SOR_DKK_1,ettprod,61693,DSA,
SORT,gbwaapettp22.uk.ml.com,SOR_DKK_1,/gbwaapettp22/apps/ettprod/SOR_DKK_1,ettprod,61693,DSA,
SORT,gbwaapettp12.uk.ml.com,SOR_EUR_1,/gbwaapettp12/apps/ettprod/SOR_EUR_1,ettprod,61690,DSA,
SORT,gbwaapettp22.uk.ml.com,SOR_SEK_1,/gbwaapettp22/apps/ettprod/SOR_SEK_1,ettprod,61692,DSA,
SORT,gbwaapettp13.uk.ml.com,SOR_GBP_3,/gbwaapettp13/apps/ettprod/SOR_GBP_3,ettprod,61704,DSA,
SORT,gbwaapettp13.uk.ml.com,SOR_PASS_1,/gbwaapettp13/apps/ettprod/SOR_PASS_1,ettprod,61700,DSA,
SORT,gbwaapettp14.uk.ml.com,SOR_EUR_3,/gbwaapettp14/apps/ettprod/SOR_EUR_3,ettprod,61703,DSA,
SORT,gbwaapettp14.uk.ml.com,SOR_GBP_1,/gbwaapettp14/apps/ettprod/SOR_GBP_1,ettprod,61708,DSA,
SORT,gbwaapettp15.uk.ml.com,SOR_PASS_3,/gbwaapettp15/apps/ettprod/SOR_PASS_3,ettprod,61693,DSA,
SORT,gbwaapettp25.uk.ml.com,SOR_NOK_1,/gbwaapettp25/apps/ettprod/SOR_NOK_1,ettprod,61697,DSA,
SORT,gbwaapettp23.uk.ml.com,SOR_CHF_1,/gbwaapettp23/apps/ettprod/SOR_CHF_1,ettprod,61707,DSA,
SORT,gbwaapettp12.uk.ml.com,SOR_MULTI_1,/gbwaapettp12/apps/ettprod/SOR_MULTI_1,ettprod,61709,DSA,
XFM,gbwaapettp21.uk.ml.com,XFM_CATS,/gbwaapettp21/apps/ettprod/XFM_CATS,ettprod,11999,DSA,
AXP,gbwaapettp15.uk.ml.com,AXP52,/gbwaapettp15/apps/ettprod/AXP52,ettprod,65090,DSA,
AXP,gbwaapettp15.uk.ml.com,AXP53,/gbwaapettp15/apps/ettprod/AXP53,ettprod,65085,DSA,
AXP,gbwaapettp11.uk.ml.com,AXP11,/gbwaapettp11/apps/ettprod/AXP11,ettprod,65072,DSA,
AXP,gbwaapettp15.uk.ml.com,AXP52,/gbwaapettp15/apps/ettprod/AXP52,ettprod,65090,DSA,
AXP,gbwaapettp15.uk.ml.com,AXP53,/gbwaapettp15/apps/ettprod/AXP53,ettprod,65085,DSA,
AXP,gbwaapettp11.uk.ml.com,AXP11,/gbwaapettp11/apps/ettprod/AXP11,ettprod,65072,DSA,
AXP,gbwaapettp13.uk.ml.com,AXP13,/gbwaapettp13/apps/ettprod/AXP13,ettprod,65081,DSA,
AXP,gbwaapettp11.uk.ml.com,AXP21,/gbwaapettp11/apps/ettprod/AXP21,ettprod,65071,DSA,
SORT,gbwaapettp15.uk.ml.com,SOR_MULTI_3,/gbwaapettp15/apps/ettprod/SOR_MULTI_3,ettprod,61708,DSA,
SORT,gbwaapettp13.uk.ml.com,SOR_BETA_MULTI,/gbwaapettp13/apps/ettprod/SOR_BETA_MULTI,ettprod,15690,DSA,
SORT,gbwaapettp24.uk.ml.com,SOR_ETT_3,/gbwaapettp24/apps/ettprod/SOR_ETT_3,ettprod,61793,DSA,
SORT,gbwaapettp24.uk.ml.com,SOR_ETT_3,/gbwaapettp24/apps/ettprod/SOR_ETT_3,ettprod,61793,DSA,
XFM,gbwaapettp14.uk.ml.com,XFM_EMEA2,/gbwaapettp14/apps/ettprod/XFM_EMEA2,ettprod,11799,DSA,
PAIRS,elonaappairsp1.uk.ml.com,PAIRS,/elonaappairsp1/apps/pairsp1/PAIRS/run,pairsp1,13300,DSA,
XFM,elonaapstap4.uk.ml.com,XFM_EMEA1,/elonaapstap4/apps/staprod/XFM_EMEA1/,staprod,11799,DSA,
FR,elonaortcap1.uk.ml.com,TCA-DSA,/elonaortcap1/app/tcaprd/TCA-DSA/run,tcaprd,11231,DSA,
FTS,xxx,FTS,x,x,999,x,
